[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:15,315] 168427 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:5791:8: ... Location of original declaration
[2026-09-19 00:05:15,315]  5791 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:168595:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding_axi'
[2026-09-19 00:05:15,315] 168595 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:38937:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 38937 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:169581:8: Duplicate declaration of module: 'GenericPartition_6_r_dwc_axi'
[2026-09-19 00:05:15,316] 169581 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:37947:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 37947 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:169961:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc'
[2026-09-19 00:05:15,316] 169961 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21396:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 21396 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:171755:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding_axi'
[2026-09-19 00:05:15,316] 171755 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:38937:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 38937 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:172799:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,316] 172799 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:173035:8: Duplicate declaration of module: 'GenericPartition_6_r_thresholding'
[2026-09-19 00:05:15,316] 173035 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:1812:8: ... Location of original declaration
[2026-09-19 00:05:15,316]  1812 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:174557:8: Duplicate declaration of module: 'GenericPartition_5_r_axis_data_fifo_v2_0_9_top'
[2026-09-19 00:05:15,316] 174557 | module GenericPartition_5_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:30944:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 30944 | module GenericPartition_5_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,316]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:175204:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,316] 175204 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,316]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,316]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,316] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:176238:8: Duplicate declaration of module: 'GenericPartition_2_r_memstream_axi'
[2026-09-19 00:05:15,317] 176238 | module GenericPartition_2_r_memstream_axi #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14400:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 14400 | module GenericPartition_2_r_memstream_axi #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:176504:8: Duplicate declaration of module: 'GenericPartition_5_r_fmpadding_axi'
[2026-09-19 00:05:15,317] 176504 | module GenericPartition_5_r_fmpadding_axi #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:12159:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 12159 | module GenericPartition_5_r_fmpadding_axi #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:176629:8: Duplicate declaration of module: 'GenericPartition_3_r_dwc'
[2026-09-19 00:05:15,317] 176629 | module GenericPartition_3_r_dwc #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:13749:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 13749 | module GenericPartition_3_r_dwc #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:177679:8: Duplicate declaration of module: 'GenericPartition_3_r_dwc_axi'
[2026-09-19 00:05:15,317] 177679 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:53727:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 53727 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:177856:8: Duplicate declaration of module: 'GenericPartition_5_r_dwc'
[2026-09-19 00:05:15,317] 177856 | module GenericPartition_5_r_dwc #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:64594:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 64594 | module GenericPartition_5_r_dwc #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:178037:8: Duplicate declaration of module: 'GenericPartition_6_r_axis_data_fifo_v2_0_9_top'
[2026-09-19 00:05:15,317] 178037 | module GenericPartition_6_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:5972:8: ... Location of original declaration
[2026-09-19 00:05:15,317]  5972 | module GenericPartition_6_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:179294:8: Duplicate declaration of module: 'GenericPartition_2_r_memstream'
[2026-09-19 00:05:15,317] 179294 | module GenericPartition_2_r_memstream #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:37434:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 37434 | module GenericPartition_2_r_memstream #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:179481:8: Duplicate declaration of module: 'GenericPartition_3_r_thresholding_axi'
[2026-09-19 00:05:15,317] 179481 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:42692:8: ... Location of original declaration
[2026-09-19 00:05:15,317] 42692 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,317]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:179674:8: Duplicate declaration of module: 'GenericPartition_3_r_dwc_axi'
[2026-09-19 00:05:15,317] 179674 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,317]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,317]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:53727:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 53727 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:179762:8: Duplicate declaration of module: 'GenericPartition_4_r_thresholding'
[2026-09-19 00:05:15,318] 179762 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:63157:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 63157 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:180623:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc_axi'
[2026-09-19 00:05:15,318] 180623 | module GenericPartition_1_r_dwc_axi #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:51522:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 51522 | module GenericPartition_1_r_dwc_axi #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:181672:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc_axi'
[2026-09-19 00:05:15,318] 181672 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14852:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 14852 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:181747:8: Duplicate declaration of module: 'GenericPartition_1_r_thresholding_axi'
[2026-09-19 00:05:15,318] 181747 | module GenericPartition_1_r_thresholding_axi #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:119950:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 119950 | module GenericPartition_1_r_thresholding_axi #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:182408:8: Duplicate declaration of module: 'GenericPartition_3_r_axi4lite_if'
[2026-09-19 00:05:15,318] 182408 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:4661:8: ... Location of original declaration
[2026-09-19 00:05:15,318]  4661 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:183490:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc'
[2026-09-19 00:05:15,318] 183490 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:5791:8: ... Location of original declaration
[2026-09-19 00:05:15,318]  5791 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:183648:8: Duplicate declaration of module: 'GenericPartition_4_r_axi4lite_if'
[2026-09-19 00:05:15,318] 183648 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40746:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 40746 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:184876:8: Duplicate declaration of module: 'GenericPartition_1_r_axi4lite_if'
[2026-09-19 00:05:15,318] 184876 | module GenericPartition_1_r_axi4lite_if
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:19624:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 19624 | module GenericPartition_1_r_axi4lite_if
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:185736:8: Duplicate declaration of module: 'GenericPartition_4_r_thresholding'
[2026-09-19 00:05:15,318] 185736 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,318]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:63157:8: ... Location of original declaration
[2026-09-19 00:05:15,318] 63157 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,318]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,318] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:186791:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc'
[2026-09-19 00:05:15,319] 186791 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,319]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21396:8: ... Location of original declaration
[2026-09-19 00:05:15,319] 21396 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,319]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:187815:8: Duplicate declaration of module: 'GenericPartition_4_r_memstream'
[2026-09-19 00:05:15,319] 187815 | module GenericPartition_4_r_memstream #(
[2026-09-19 00:05:15,319]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:41145:8: ... Location of original declaration
[2026-09-19 00:05:15,319] 41145 | module GenericPartition_4_r_memstream #(
[2026-09-19 00:05:15,319]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:188871:8: Duplicate declaration of module: 'GenericPartition_3_r_memstream'
[2026-09-19 00:05:15,319] 188871 | module GenericPartition_3_r_memstream #(
[2026-09-19 00:05:15,319]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:82521:8: ... Location of original declaration
[2026-09-19 00:05:15,319] 82521 | module GenericPartition_3_r_memstream #(
[2026-09-19 00:05:15,319]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:189634:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc'
[2026-09-19 00:05:15,319] 189634 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,319]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21396:8: ... Location of original declaration
[2026-09-19 00:05:15,319] 21396 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,319]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,319] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:190454:8: Duplicate declaration of module: 'GenericPartition_2_r_axis_data_fifo_v2_0_9_top'
[2026-09-19 00:05:15,319] 190454 | module GenericPartition_2_r_axis_data_fifo_v2_0_9_top #
