[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-08-01 02:51:11,070]        |                         ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526766:43: Operator ASSIGN expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526766 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,070]        |                                           ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526768:45: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's ADD generates 15 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,071] 526768 |                 Window_buffer_read_addr_reg <= ra + ra_correct;
[2026-08-01 02:51:11,071]        |                                             ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526771:59: Operator NEQ expects 32 bits on the LHS, but LHS's VARREF 'Position_in_window' generates 6 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,071] 526771 |                 Position_in_window <= (Position_in_window != ELEM_PER_WINDOW - 1)? Position_in_window+1 : 0;
[2026-08-01 02:51:11,071]        |                                                           ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526778:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Current_elem' generates 14 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,071] 526778 |                 if (Current_elem == LAST_WRITE_ELEM)
[2026-08-01 02:51:11,071]        |                                  ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526795:71: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,071] 526795 |                 if (reading_done || (read_ok && (Newest_buffered_elem == LAST_READ_ELEM - 1))) begin
[2026-08-01 02:51:11,071]        |                                                                       ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496083:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496083 |     uwire  reading_done = Newest_buffered_elem == LAST_READ_ELEM;
[2026-08-01 02:51:11,071]        |                                                ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496087:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496087 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,071]        |                                                ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496087:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496087 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,071]        |                                                                          ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496088:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496088 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,071]        |                                                ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496088:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496088 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,071]        |                                                                          ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496095:37: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'Window_buffer_read_addr_reg' generates 8 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496095 |     assign  window_buffer_read_addr = Window_buffer_read_addr_reg;
[2026-08-01 02:51:11,071]        |                                     ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496121:79: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Window_buffer_write_addr_reg' generates 7 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496121 |                 Window_buffer_write_addr_reg <= (Window_buffer_write_addr_reg == BUF_ELEM_TOTAL-1)? 0 : Window_buffer_write_addr_reg + 1;
[2026-08-01 02:51:11,071]        |                                                                               ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496124:42: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496124 |                 if (Newest_buffered_elem == LAST_READ_ELEM-1) begin
[2026-08-01 02:51:11,071]        |                                          ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496128:43: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 10 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496128 |                 if ((Newest_buffered_elem == LAST_READ_ELEM-1) && Writing_done) begin
[2026-08-01 02:51:11,071]        |                                           ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496147:25: Operator GTES expects 32 bits on the LHS, but LHS's VARREF 'ra' generates 9 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496147 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,071]        |                         ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496147:43: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496147 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,071]        |                                           ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496149:45: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 9 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496149 |                 Window_buffer_read_addr_reg <= ra + ra_correct;
[2026-08-01 02:51:11,071]        |                                             ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496152:59: Operator NEQ expects 32 bits on the LHS, but LHS's VARREF 'Position_in_window' generates 6 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496152 |                 Position_in_window <= (Position_in_window != ELEM_PER_WINDOW - 1)? Position_in_window+1 : 0;
[2026-08-01 02:51:11,071]        |                                                           ^~
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496156:70: Operator ADD expects 10 bits on the RHS, but RHS's VARREF 'tail_incr' generates 8 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,071] 496156 |                     First_elem_next_window <= First_elem_next_window + tail_incr;
[2026-08-01 02:51:11,071]        |                                                                      ^
[2026-08-01 02:51:11,071] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:496162:59: Operator ADD expects 10 bits on the RHS, but RHS's VARREF 'addr_incr' generates 8 bits.
[2026-08-01 02:51:11,071]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_23.inst.impl
[2026-08-01 02:51:11,072] 496162 |                     Current_elem <= $signed(Current_elem) + addr_incr;
[2026-08-01 02:51:11,072]        |                                                           ^
